INFO Watching for file changes with StatReloader
DEBUG Waiting for apps ready_event.
DEBUG Apps ready_event triggered. Sending autoreload_started signal.
DEBUG Watching dir /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/debug_toolbar/templates with glob **/*.
DEBUG Watching dir /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/templates with glob **/*.
DEBUG Watching dir /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/mysite/locale with glob **/*.mo.
DEBUG Watching dir /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/mysite/api/locale with glob **/*.mo.
DEBUG Watching dir /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/locale with glob **/*.mo.
DEBUG Watching dir /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/debug_toolbar/locale with glob **/*.mo.
DEBUG Watching dir /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/corsheaders/locale with glob **/*.mo.
DEBUG Watching dir /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django_prometheus/locale with glob **/*.mo.
DEBUG File /opt/homebrew/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/pstats.py first seen with mtime 1728277334.0
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/templatetags/__init__.py first seen with mtime 1733843953.3444378
DEBUG File /opt/homebrew/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/datetime.py first seen with mtime 1728277334.0
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/psycopg2/sql.py first seen with mtime 1733940453.310893
DEBUG File /opt/homebrew/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_struct.cpython-313-darwin.so first seen with mtime 1730667124.8125935
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/charset_normalizer/md.cpython-313-darwin.so first seen with mtime 1734007900.1077108
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/db/models/sql/__init__.py first seen with mtime 1733843953.3104787
DEBUG File /opt/homebrew/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/concurrent/futures/__init__.py first seen with mtime 1728277334.0
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/requests/_internal_utils.py first seen with mtime 1734007900.1297054
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/debug_toolbar/panels/sql/tracking.py first seen with mtime 1733915800.0171125
